VideoName,HM_pitch,HM_yaw,7s_MOS,15s_MOS
A_I_HelpWanted.mp4,0.096343285,134.30982,3.75,4.0
A_I_HotelTop.mp4,-5.277877999999999,-121.1868525,3.05,3.75
A_I_MyWorld.mp4,-0.48359795,51.758055,3.65,4.0
A_I_NightAvenue.mp4,-0.28444935,-15.080068499999996,2.9,3.1052631578947367
A_I_NightStreet.mp4,-0.46725465,-0.0777000000000001,2.65,3.1666666666666665
A_I_OnShip.mp4,-3.6415865,-1.990249999999996,3.55,3.85
A_I_SpiderMan2.mp4,-3.702652,177.24224650000002,4.0,4.375
A_I_SpongeBob1.mp4,-0.50591135,15.673784999999995,4.529411764705882,4.7
A_I_Street.mp4,-3.7277375,-133.46517999999998,3.0526315789473686,3.555555555555556
A_J_Casa.mp4,-5.5519565,-152.01831,2.65,3.0
A_J_InCasa.mp4,-0.59742721,-6.892164999999999,2.0,3.05
A_K_BuddhasRoad.mp4,-4.212845,-172.11016999999998,3.588235294117647,3.6875
A_M_Bowing.mp4,1.6067725,-23.956815,2.2777777777777777,2.6875
A_p_HogRider.mp4,-1.81021105,-136.70361,3.85,4.421052631578948
A_p_SolarEclipse.mp4,-6.799881,-107.989701,3.25,3.611111111111111
A_p_TeaCupPuppies.mp4,-4.326613999999999,53.850775,3.421052631578948,4.0
A_A_FlowerDemo.mp4,-5.936310000000001,-118.447005,3.1,3.9
A_A_Grassland.mp4,-9.5395505,161.04582,2.15,2.1578947368421053
A_A_NightBar2.mp4,-7.2813265,-8.042230000000004,2.6875,2.75
A_A_ParadeChaos.mp4,-10.379836,-127.97653,2.625,2.8947368421052637
A_A_WatchBallGame.mp4,-7.496596999999999,-172.083979,2.625,2.8
A_B_CGCastle1.mp4,-6.585251,71.89455,2.65,2.95
A_B_Concert1.mp4,-3.15477,-7.005265000000001,2.45,3.0
A_B_Dance2.mp4,-6.509308,175.961365,1.7894736842105263,2.2
A_B_Dancer1.mp4,-8.022888,-142.996049,1.8333333333333333,2.5
A_B_Everest.mp4,-5.794403000000001,-10.010744999999991,2.55,2.75
A_B_FriedNoodles.mp4,-6.149643,-156.99044500000002,2.35,2.95
A_B_Man.mp4,-5.5990145,-164.15641499999998,2.45,3.0
A_B_Restaurant.mp4,-4.29599,-173.03736600000002,2.6,3.0
A_B_Robot2.mp4,-2.6353605,79.869985,1.3529411764705883,1.894736842105263
A_C_Band1.mp4,-3.799866,2.37418499999999,2.65,3.25
A_C_Band3.mp4,-12.971815,-165.0552245,3.05,3.4
A_C_Band4.mp4,-6.01535,16.564025,2.833333333333333,3.3
A_C_Driving1.mp4,-6.6713565,146.2333,3.1,3.65
A_C_MusicShow1.mp4,-5.076538,-17.066785999999993,1.8,2.4
A_C_MusicShow2.mp4,-9.036499,177.25585,2.0,1.8421052631578947
A_C_TFNW1.mp4,-6.204376,135.90709300000003,1.95,2.647058823529412
A_D_ErlangTemple.mp4,-8.575728999999999,-166.043765,1.0,1.9
A_D_FunkyRoof.mp4,-4.5833585,-4.089860000000002,1.0,1.4736842105263157
A_D_GaintBuddha.mp4,-5.563812499999999,47.01873500000001,1.85,2.3684210526315788
A_D_HallOfPrayer.mp4,-1.7391665,-154.014331,2.1578947368421053,2.55
A_D_HangingTemple.mp4,-2.306488,-155.055485,2.3684210526315788,2.631578947368421
A_D_Kathmandu1.mp4,-3.955185,-75.906645,2.35,2.625
A_D_Kathmandu2.mp4,0.1777262,-137.97760499999998,1.8,2.5
A_D_LingbaoPagoda.mp4,-0.3210754,104.182485,1.411764705882353,1.625
A_D_LingyunTemple.mp4,-8.799560499999998,-83.9499575,2.5294117647058822,2.5
A_D_MaryCathedral.mp4,-6.1078795,-166.03429599999998,1.8421052631578947,2.45
A_D_MaryChurch.mp4,-6.9210815,78.05083499999999,1.85,2.5
A_D_Mascot.mp4,-5.729233000000001,-164.98273,2.6,2.8823529411764706
A_D_Monastery.mp4,-6.101654,1.976794999999996,2.411764705882353,2.5
A_D_YunGrottoes1.mp4,-9.147293,-35.047979999999995,2.111111111111111,2.4
A_E_OnSpyShip.mp4,-9.2940215,12.356649999999997,2.4705882352941178,2.9444444444444446
A_F_BirdShow2.mp4,-9.175522,-135.70845,1.3529411764705883,1.8
A_F_CartoonBearShow2.mp4,-5.099945,-160.814955,2.473684210526316,3.0
A_F_CartoonBearShow4.mp4,-8.167984,-1.9673275000000032,1.631578947368421,1.95
A_F_Firework3.mp4,-3.6650845,-171.73143,1.4736842105263157,2.5
A_G_BelligioFountainShow2.mp4,-7.0404815,120.0001675,3.294117647058824,4.0
A_G_CircusHotel2.mp4,-9.156189,-9.96974500000001,2.5,2.647058823529412
A_G_Fountain2.mp4,-5.932846,-116.44166,2.85,3.0
A_G_IndoorFountainShow2.mp4,-8.64122,-6.986065000000011,2.8421052631578947,3.0
A_G_IndoorFountainShow3.mp4,-4.863357499999999,19.92083,2.8421052631578947,3.421052631578948
A_G_LakeShow.mp4,-10.069015,-115.9772,2.45,2.6875
A_G_NightFountainShow2.mp4,-7.7677765,140.033893,2.0526315789473686,2.625
A_G_NightFountainShow3.mp4,-7.0161285,-140.238875,2.1578947368421053,2.55
A_H_InsidePalace.mp4,-10.1171105,7.018234999999997,2.4375,2.6
A_H_NightfallMosque.mp4,-7.863602,-19.162018000000003,2.4,2.421052631578948
A_H_Palace.mp4,-7.504623,-87.056501,2.25,2.55
A_I_Dinosaur2.mp4,-8.789505,118.2318195,4.052631578947368,4.5
A_I_Ferry.mp4,-8.064437999999999,-6.577264999999997,3.6875,4.0
A_I_GameBattle2.mp4,-7.191040000000001,122.76551,3.4,4.157894736842105
A_I_SpongeBob2.mp4,-6.641968,-172.42437975,4.611111111111111,4.5
A_I_Squidward.mp4,-5.285385,17.815262999999995,4.526315789473684,4.666666666666667
A_M_Cart.mp4,-2.5715485,-149.952315,2.9473684210526314,3.9444444444444446
A_M_Cathedral.mp4,-6.481979000000001,-162.48254500000002,3.35,4.0
A_M_CaveChurch.mp4,-8.1207275,160.14305,3.8,4.5
A_M_CaveTemple.mp4,-8.9113155,86.055465,2.95,3.6
A_M_GreatMosque.mp4,-8.213562,65.929725,3.6666666666666665,4.0
A_M_Hall.mp4,-7.779541,1.9154299999999933,3.210526315789474,4.0
A_M_InsideChurch.mp4,-11.661225,2.934960000000004,3.111111111111111,3.6875
A_M_InsideMosque.mp4,-9.8539735,120.121965,3.0,3.388888888888889
A_M_Madrasah.mp4,-8.3092045,-162.617795,3.3,4.0
A_M_Mosque.mp4,-6.394165,-76.03399,3.3157894736842106,4.0
A_M_NativityChurch.mp4,-5.128906,160.01651700000002,3.4375,3.9444444444444446
A_M_NightShwedagon.mp4,-6.094390499999999,169.112125,3.1578947368421053,3.3
A_M_OldSynagogue.mp4,-8.8424835,-146.45261150000002,3.3,3.7
A_M_OutsideChurch.mp4,-10.3127295,23.941025000000003,2.25,3.3
A_M_OutsideMosque.mp4,-10.637605,29.07114,2.6842105263157894,3.210526315789474
A_M_StoneBuliding.mp4,-6.0665890000000005,-168.00455999999997,3.4375,3.263157894736842
A_M_SulePaya.mp4,-9.271806,177.954685,2.631578947368421,3.736842105263158
A_M_WishingWell.mp4,-5.671448,-160.79115000000002,2.55,2.647058823529412
A_M_Workship.mp4,-8.498702999999999,-12.109899999999987,3.0,3.0
A_A_Bar.mp4,-2.5450745,-161.00341985,2.3125,2.1578947368421053
A_A_Bar3.mp4,-3.2280275,-173.9914,3.0526315789473686,3.111111111111111
A_A_Fans.mp4,-2.2958985,-20.01998,2.1,2.4375
A_B_CGCastle2.mp4,-6.192093,131.735977,3.2222222222222223,3.0
A_B_CGStatue.mp4,-4.002411,100.897225,2.65,2.85
A_B_Concert2.mp4,-6.3298185,-30.054584999999992,2.65,3.45
A_B_Dance1.mp4,-5.723724499999999,-58.0073124,1.9,2.35
A_B_Dining.mp4,-5.132293499999999,178.82357000000002,2.3,2.65
A_B_Doll.mp4,-5.5624235,3.93518499999999,2.5294117647058822,3.555555555555556
A_B_Fishing.mp4,-6.762192000000001,-53.10346,2.15,2.8947368421052637
A_B_FruitStore.mp4,-2.707504,139.77796,2.35,3.647058823529412
A_B_Gallery.mp4,-3.843521,6.672604499999999,3.0,2.8
A_B_HairCut.mp4,-4.492096,-95.052318,1.3333333333333333,2.4375
A_B_Resturant.mp4,-3.3021545000000003,10.05778865,2.1052631578947367,3.35
A_B_RideInCar.mp4,0.749908475,-57.33235,2.9,3.2
A_B_Subway.mp4,-2.4358370000000003,-141.92528950000002,2.5294117647058822,2.7
A_B_WashCar.mp4,-3.8194125,-115.004355,1.631578947368421,2.4375
A_C_Band2.mp4,0.8428006,175.665949,2.5,2.75
A_C_DargonBoatTeam.mp4,-2.1222685,-173.172795,2.9473684210526314,3.6
A_C_FlightTest.mp4,-4.278473,17.030675000000002,2.625,3.210526315789474
A_C_FlightTestOver.mp4,-5.140915,-144.186265,2.9,3.3
A_C_Testing.mp4,-4.49704,106.7108243,2.6842105263157894,2.526315789473684
A_D_Buddhist.mp4,-0.95898435,-143.964647,1.85,2.375
A_D_BurnIncense.mp4,-3.55867,172.75757000000002,2.25,2.3684210526315788
A_D_SacredCamphorTree.mp4,-5.4373015,-29.988634999999995,1.894736842105263,2.25
A_D_ThreeChildren.mp4,-2.538223,-52.995450000000005,1.5263157894736843,1.625
A_D_YunGrottoes2.mp4,-2.6934205,-164.05599,1.0,2.0
A_D_YunGrottoes3.mp4,-5.403717,133.949295,1.6842105263157894,2.2
A_E_BonfireNight1.mp4,-5.9058075,-170.33008999999998,1.125,2.0
A_E_BonfireNight2.mp4,-5.206482,-95.03702,2.4444444444444446,2.25
A_E_BottlingPlant1.mp4,-7.4168855,-83.96970549999999,2.0,2.25
A_E_BottlingPlant2.mp4,-4.725601,140.176851,1.947368421052632,2.25
A_E_DownFloor.mp4,-6.502121,-148.35046699999998,2.1,2.45
A_E_PingPong.mp4,-5.233779999999999,52.009265,2.611111111111111,2.6
A_F_BirdShow1.mp4,-1.2279205000000002,169.756835,1.1578947368421053,1.4705882352941178
A_F_CartoonBearShow3.mp4,2.70465,-170.6058805,1.2941176470588236,2.5625
A_F_Firework4.mp4,-2.0599365,177.9937555,1.95,1.947368421052632
A_F_InHauntedHouse.mp4,-3.3552245000000003,-173.9259,1.1578947368421053,1.3
A_F_PartyParade2.mp4,-2.9295655,50.971670500000016,3.411764705882353,3.647058823529412
A_G_NewYearDisplay1.mp4,-4.398056,-129.86224894999998,2.9473684210526314,3.0
A_G_NewYearDisplay2.mp4,-14.198575,-164.798085,3.4705882352941178,3.5
A_G_StreetLightShow1.mp4,-4.2329865,-95.942073,2.5294117647058822,2.95
A_G_StreetLightShow3.mp4,-4.845932,-105.95699,2.647058823529412,3.05
A_G_StreetShow2.mp4,-4.807785,-93.94993,2.2777777777777777,2.789473684210526
A_I_WhiteShark.mp4,-10.43779,163.06043,3.7222222222222223,4.052631578947368
A_I_WildWind.mp4,-2.077286,-50.141918,4.0,4.2105263157894735
A_I_Yacht.mp4,-4.505707,-42.335105,3.5789473684210527,3.941176470588236
A_K_Avatar2.mp4,-4.5553895,30.102640000000008,2.25,2.3
A_K_GameOver.mp4,-7.11821,-170.8833245,2.0526315789473686,2.3
A_K_Movie.mp4,-5.6557615000000006,177.23194999999998,2.4705882352941178,2.5
A_K_PlayGames.mp4,-2.654953,-107.5395675,2.473684210526316,2.611111111111111
A_K_WatchingFilm1.mp4,-8.634125000000001,-177.863395,1.35,1.95
A_K_WatchingFilm2.mp4,-4.9425505,-162.152765,1.263157894736842,1.6470588235294117
A_L_TrainStation.mp4,-2.2702175,54.978335,1.411764705882353,2.0
A_L_TrainTunnel.mp4,-5.4543610000000005,10.865854999999996,1.35,2.3125
A_M_Cathedral1.mp4,-0.6891179,-53.1591935,3.5789473684210527,3.8
A_M_CaveTemple1.mp4,0.7603013999999999,-68.63474,2.3,2.5
A_M_CaveTemple3.mp4,-1.7957459999999998,-90.137056,3.5,4.1
A_M_Chanting.mp4,-0.65792825,-33.907495,3.05,3.625
A_M_Christianity.mp4,-5.584183,-154.8353115,2.6,2.75
A_M_CityChurch.mp4,-10.653673,-157.65799499999997,3.0,3.625
A_M_Cloud.mp4,-4.824051,114.2904,3.4,3.7
A_M_DhammayangyiTemple.mp4,-7.8704985,-176.778405,3.1,3.4705882352941178
A_M_GrandMosque.mp4,-3.670746,-153.973974,3.0526315789473686,3.4444444444444446
A_M_LightFloor.mp4,-4.2773895,136.009708,3.0,3.421052631578948
A_M_NightLake.mp4,-2.7194825,-36.662325,3.055555555555556,3.45
A_M_NightShwedagon1.mp4,-7.161743,172.68969,2.75,3.6875
A_M_NightWorship.mp4,-0.7280120999999999,20.002012500000006,3.210526315789474,3.555555555555556
A_M_OldCity.mp4,-6.2230685,-75.49453,3.647058823529412,3.9
A_M_RockyMountains.mp4,-4.908981499999999,158.8725535,1.736842105263158,1.736842105263158
A_M_Shwedagon1.mp4,-4.49295,170.0709225,2.35,2.3684210526315788
A_M_Soldier.mp4,-6.8363645,-163.801575,2.263157894736842,2.8
B_A_Bay.mp4,-1.735504,-13.182247000000004,3.4285714285714284,3.333333333333333
B_A_Boat.mp4,-3.8530275,-6.933840000000004,2.388888888888889,1.2941176470588236
B_A_Coffee.mp4,-0.6472473599999999,-12.95315,2.0,1.5238095238095235
B_A_DubaiAtNight.mp4,-1.7845460000000002,-120.0902395,3.5789473684210527,2.8947368421052637
B_A_Grid.mp4,-2.952408,11.065419999999996,1.95,1.1764705882352942
B_A_NightBar.mp4,-4.0167695000000005,-67.93401499999999,4.05,3.3
B_A_NightStars.mp4,-1.5569305,150.027565,2.095238095238096,1.2
B_A_NightStreet.mp4,-3.4745635000000004,11.976184999999989,2.421052631578948,1.619047619047619
B_A_Parade.mp4,1.19062985,-136.960995,2.0,1.35
B_A_ShootingBall.mp4,-6.0911100000000005,13.244350000000011,3.764705882352941,3.15
B_A_SkyPark.mp4,-2.4255525,-20.126400000000004,3.842105263157895,3.333333333333333
B_A_Store.mp4,-0.198337152,53.17140000000002,4.0,3.85
B_A_Street.mp4,-4.6358335,-24.457385,4.0,3.4761904761904763
B_A_Supertree.mp4,-3.5201265,43.83484,4.047619047619048,3.5
B_A_ViewFromSky.mp4,-2.2114715,-125.574965,3.857142857142857,2.952380952380953
B_A_Woman.mp4,-1.0701295000000002,13.024004999999995,2.5294117647058822,1.7
B_B_BehindTree.mp4,-1.6484375,0.975749999999998,2.1,1.2777777777777777
B_B_Bund.mp4,-0.75846865,-5.497079999999997,3.421052631578948,2.9047619047619047
B_B_DubrovnikCity.mp4,-2.430817,-36.040639000000006,3.631578947368421,2.647058823529412
B_B_Fountain.mp4,-2.9065095,-157.31481000000002,3.764705882352941,3.05
B_B_FountainPark.mp4,-2.929245,132.949433,1.8571428571428568,1.3888888888888888
B_B_JapanNightStreet.mp4,-1.884003,-142.02734700000002,2.0,1.2941176470588236
B_B_Jongleur.mp4,-1.86174035,36.08887,1.8571428571428568,1.6666666666666667
B_B_NightFlyover.mp4,0.5239238,6.793800000000012,2.0476190476190474,1.25
B_B_NightFountain.mp4,-1.189041,25.901529999999998,3.4761904761904763,2.761904761904762
B_B_Pedestrian.mp4,-5.40625,-39.387185,3.523809523809524,2.55
B_B_SnackStreet.mp4,-2.4278565,-156.980695,1.75,1.5555555555555556
B_D_Shrine.mp4,-1.560501,59.96245499999999,2.555555555555556,1.5
B_E_Fountain.mp4,-1.5337527,-8.002154999999995,3.7142857142857135,3.0476190476190474
B_E_HolyAngel.mp4,-5.177841,104.097785,3.9,3.333333333333333
B_E_Horse.mp4,-3.78833,133.8659,4.578947368421052,3.809523809523809
B_E_NorthKorea.mp4,-2.520767,-12.386833500000002,2.388888888888889,1.4736842105263157
B_E_NorthKoreaStreet.mp4,0.7777555349999999,-1.9536999999999975,2.4,1.368421052631579
B_E_OverlookForumRoad.mp4,-0.99746695,9.893039000000002,4.0,3.8
B_E_ViewFriomSpanish.mp4,-2.6042785000000004,-31.004045,4.25,3.588235294117647
B_E_ViewFromCastle.mp4,1.40323465,0.1335499999999925,4.0,3.523809523809524
B_E_ViewFromSite.mp4,2.724139,9.761960000000002,4.0,3.571428571428572
B_H_NightView.mp4,-0.0614979499999999,-155.996145,2.421052631578948,1.263157894736842
B_p_AmsterdamRedLightDistrict.mp4,-0.252395655,-21.018380000000008,4.0,3.15
B_p_Bangkok.mp4,2.5123800000000003,-16.19691499999999,3.647058823529412,3.4761904761904763
B_p_BangkokTemple.mp4,5.875532,90.74809500000003,4.0,3.8
B_p_BrooklynBridge.mp4,0.190824,-89.728745,3.7777777777777777,3.142857142857143
B_p_BudapestBuilding.mp4,-1.3334045,109.9541115,3.7142857142857135,3.333333333333333
B_p_CloudForest.mp4,-0.8426664,29.164939999999994,3.947368421052632,3.523809523809524
B_p_DayInSingapore.mp4,2.6801915000000003,5.007050000000007,4.15,3.809523809523809
B_p_DenmarkCopenhagen.mp4,-0.25935365,56.96138499999999,4.421052631578948,4.2
B_p_EiffelTower.mp4,-2.9696655,-167.1279497,3.842105263157895,3.2857142857142856
B_p_FreshStore.mp4,-4.8002775,64.74764499999999,4.05,3.0
B_p_LondonEye.mp4,-4.1935275,3.533510000000007,4.095238095238095,3.4761904761904763
B_p_NationalMemorialMuseum.mp4,-0.60561585,3.92568,3.809523809523809,3.25
B_p_SantaMonicaPier.mp4,-2.2082672,-154.094895,3.761904761904762,3.1904761904761907
B_p_ShakespeareGlobeOpera.mp4,0.3085421,-22.01405,4.3,3.761904761904762
B_p_SuperkilenPark.mp4,1.7997565,-72.99794500000002,3.4761904761904763,2.7142857142857144
B_p_ViennaMuseum.mp4,-2.5028535,-177.3300505,3.809523809523809,3.588235294117647
B_B_DisneylandParis.mp4,9.1643945,19.070887500000005,5.0,5.0
B_B_Port.mp4,-6.0494845,139.94779,3.7,2.95
B_B_Street.mp4,-0.18119863,-149.783445,3.0526315789473686,2.15
B_B_ViewFromPark.mp4,-7.596222,-2.0233500000000006,2.25,1.35
B_C_BigBen.mp4,-0.91258255,-72.22755,4.105263157894737,3.736842105263158
B_C_LondonBridge.mp4,-6.340439,-74.995631,2.8,1.7777777777777777
B_C_NightCity.mp4,-5.87645,0.2316449999999932,3.75,2.9
B_D_KishiwadaFestival1.mp4,-1.5213774999999998,-69.048325,2.647058823529412,2.411764705882353
B_D_KishiwadaFestival2.mp4,-0.8148804000000001,-173.00654649999998,2.526315789473684,2.55
B_D_NightParade.mp4,-4.0787965,76.92224,2.1578947368421053,1.2777777777777777
B_D_ReligiousProcess.mp4,-2.5810545,-2.137110000000007,2.55,2.0
B_D_ViewFormTemple.mp4,4.300668,-1.0365545000000012,3.0,2.588235294117647
B_E_MetoStation.mp4,1.2273420000000002,-7.880519999999997,3.1578947368421053,2.6842105263157894
B_E_NightPyongyang.mp4,-2.551636,-177.88485,2.05,1.2777777777777777
B_E_Panmunjom.mp4,-1.3710935,54.879575,2.9444444444444446,2.6842105263157894
B_E_PyongyangMorning.mp4,1.95099,-19.14588,1.588235294117647,1.4705882352941178
B_E_Square.mp4,1.19929935,70.31012000000001,2.6842105263157894,2.1052631578947367
B_E_SunSquare.mp4,-1.8918305,-90.28853,2.9473684210526314,2.55
B_E_ViewStreet.mp4,0.5755247,32.805595,4.55,3.15
B_F_StartHauntedHouse.mp4,8.412927,29.032675000000005,2.8947368421052637,2.0
B_H_KowloonPark.mp4,-5.419327,-134.990601,2.5,1.9444444444444444
B_H_Pigeon.mp4,-6.4184265,-28.1019235,2.5,2.1
B_K_NightBay.mp4,-4.602417,34.77554,3.95,3.2
B_L_Fireworks.mp4,-5.9589235,-11.19122,3.3684210526315788,2.2
B_M_Dabbagh.mp4,-0.8839264499999999,38.41561,4.15,4.0
B_M_DanceInTemple.mp4,-6.1860655,138.16257000000002,4.375,3.85
B_M_Hamlet.mp4,-1.8553621,32.81911,4.4,3.95
B_M_HolyRoundabout.mp4,-3.022659,17.596625000000003,4.0,3.9
B_M_KrishnaTemple.mp4,-4.9252780000000005,41.807770000000005,3.75,3.4705882352941178
B_M_MatarStreet.mp4,-2.405487,-11.068162999999991,4.1,3.8
B_M_Nepal.mp4,-3.3132475,-86.191885,4.421052631578948,3.333333333333333
B_M_Shwedagon.mp4,-4.7844085,151.073295,4.647058823529412,4.444444444444445
B_p_CatMuseum.mp4,-3.993622,44.6538975,4.2,3.6
B_p_CliffJumping.mp4,-1.78756735,9.996745000000011,3.5,2.3684210526315788
B_p_Countyard.mp4,-1.516922,-127.5724225,4.2,3.55
B_p_ElephantsOnTheBrink.mp4,-5.5656585,54.3272285,4.0,4.05
B_p_GiantPuppy.mp4,-5.863495,-121.4337865,2.9,2.3529411764705883
B_p_Giraffe.mp4,-4.019409,10.423300000000012,4.0,2.263157894736842
B_p_Lemur.mp4,-6.0509035,165.69221199999998,3.4,1.95
B_p_Lion.mp4,-1.5358277275,-22.356915000000008,3.0,1.6111111111111112
B_p_MountainGorillas.mp4,-3.5449525,17.987405000000003,3.421052631578948,1.8333333333333333
B_p_NuclearExplosion.mp4,2.1216935,66.92547499999999,2.95,2.5
B_p_Rabbit.mp4,-0.4455414,-139.449707,4.444444444444445,3.35
B_p_RoyalBalcony.mp4,0.5210022,-11.014340000000004,4.0,3.588235294117647
B_p_StreetMusician.mp4,8.9289735,121.3202,3.0,1.5
B_p_StreetMusician1.mp4,7.634719,127.999005,3.0,2.388888888888889
B_A_Beach.mp4,-2.0169985,-108.960095,2.4705882352941178,1.736842105263158
B_A_Fire.mp4,-2.1543735,18.96740999999998,2.45,1.588235294117647
B_A_Flame.mp4,1.8849415,11.98889950000001,2.5,1.5789473684210529
B_A_Massif.mp4,-0.5566864,51.97599000000001,2.8,1.947368421052632
B_A_Seaside.mp4,-0.63606265,-84.07448,2.9,2.1052631578947367
B_A_SnowField.mp4,-1.613388,-23.896545000000003,4.25,3.85
B_A_Sunrise.mp4,1.192369,40.08594,2.9444444444444446,2.263157894736842
B_A_Tower.mp4,-1.32919295,-99.053135,3.0,2.473684210526316
B_A_Wood.mp4,1.4692395,60.01419,3.0,2.4
B_B_Aquarium.mp4,-2.8747865,-5.669834999999999,3.3125,3.5625
B_B_Brook.mp4,0.2702404499999999,-72.1097965,2.7,2.1
B_B_Cave.mp4,-2.4556885,-103.938628,3.7058823529411766,2.647058823529412
B_B_Cliff.mp4,-4.3650515,153.99184,3.2222222222222223,3.05
B_B_Fowl.mp4,-0.77595615,-7.010449999999999,3.0,2.4
B_B_Jog.mp4,0.37842494,-137.0514045,4.411764705882353,3.647058823529412
B_B_Lion.mp4,-3.1069795,-113.675123,4.35,3.85
B_B_LionDrink.mp4,-0.7666779499999999,127.9900525,3.625,3.85
B_B_Massif.mp4,-0.3514914999999999,-85.92905000000002,3.0,2.45
B_B_OnLightTower.mp4,1.1643291,-34.103132,3.647058823529412,3.35
B_B_Peak.mp4,-4.085952499999999,13.841965000000002,3.555555555555556,3.411764705882353
B_B_Robbit.mp4,-1.4207763999999998,11.896855000000002,2.9444444444444446,2.35
B_B_Seabird.mp4,-1.4981536,10.941912099999987,2.631578947368421,2.5
B_B_SharkEncounter1.mp4,-6.59404,-58.73257000000001,3.75,3.7777777777777777
B_B_SharkEncounter2.mp4,-4.459244,-75.08092500000001,4.1,3.55
B_B_SnowMountain.mp4,0.4555489,-169.011295,3.0,3.055555555555556
B_B_StatePark.mp4,-2.064056,-11.245729999999988,4.0,4.0
B_B_Stream.mp4,-1.88739,-163.29538,4.0,3.8
B_C_Cloud.mp4,-7.192429000000001,2.043635000000002,3.65,3.35
B_C_Nest.mp4,-0.9959566,38.34046500000001,4.0,2.888888888888889
B_D_Falls.mp4,-3.661606,-164.94465,2.789473684210526,2.0
B_D_Riverbanks.mp4,-3.6185915,-169.891815,2.5,2.210526315789474
B_D_Sunset.mp4,-6.356247,84.94156,3.35,2.8
B_D_TempleSunrise.mp4,0.3372795,-10.337100000000008,3.45,3.1052631578947367
B_D_TempleSunset.mp4,-4.969299,8.936405000000008,3.0,2.5625
B_D_Tibetan.mp4,-4.1927185,28.19254500000001,2.9444444444444446,2.0
B_E_Ghat.mp4,-1.9481505,161.100292,2.8,2.2
B_E_PalatineHill.mp4,-1.92836,32.035564999999984,4.2,3.25
B_I_Beach.mp4,-4.212631,154.82660705,4.0,3.588235294117647
B_I_CatAndDog.mp4,-2.6730195,45.58028500000002,4.052631578947368,3.055555555555556
B_I_CatCoffee.mp4,-10.095413,5.743764999999996,3.882352941176471,3.5625
B_I_CatVSDog.mp4,-5.1077275,22.41245500000001,3.6666666666666665,3.5
B_M_Street.mp4,-2.436844,40.501622,3.3,3.0526315789473686
B_M_TempleTraffic.mp4,-1.839447,40.25415000000001,3.35,3.0
B_M_ViewFromHamlet.mp4,0.4785751,8.972054999999997,4.111111111111111,3.411764705882353
B_p_Carriage.mp4,0.777652,141.95968499999998,3.85,3.5789473684210527
B_p_Cyberharcelement.mp4,-3.8091585,-149.67466,3.35,2.35
B_p_FishermanBastion.mp4,2.4347625,29.38543,4.0,3.411764705882353
B_p_InsidePalaceTerminal.mp4,1.3561233499999998,-0.144795000000002,3.9,3.588235294117647
B_p_JesusScenicSpot.mp4,2.5109265,-33.142300000000006,3.6875,3.888888888888889
B_p_JourneyOfSpace.mp4,-4.986374,36.51018,2.25,1.25
B_p_LittleMermaidStatue.mp4,0.5402609949999999,-34.14058,4.35,4.0
B_p_MiCorto.mp4,1.928908,-11.32089,4.0588235294117645,2.8947368421052637
B_p_NotreDameInterior.mp4,-2.74913015,6.017264999999995,3.8947368421052633,3.55
B_p_PalaceInBuilding.mp4,-1.434647,-20.16032000000001,3.25,2.8
B_p_PalaceOfVersailles.mp4,0.5109215,-164.55191,3.588235294117647,3.388888888888889
B_p_ParisExperience.mp4,-0.7972562999999999,22.67779499999999,3.95,3.8
B_p_PriestsAtTheVatican.mp4,-2.7476960000000004,-119.437305,3.0,2.789473684210526
B_p_RoyalPalace.mp4,-0.7553099000000001,-147.98287,3.6875,3.5
B_p_StovePray.mp4,-0.43241885,38.97573,4.0,3.947368421052632
B_p_TowerOfLondon.mp4,-0.033432005,28.002080000000007,3.5,3.0
B_A_BeginWorldCup.mp4,-1.908249,153.08698500000003,2.1578947368421053,1.3
B_A_Euro.mp4,-0.2820587,26.048950000000005,2.3,1.5263157894736843
B_A_MorningFlight.mp4,-1.02642805,140.41053499999998,3.2,2.5
B_A_NightFlight.mp4,-2.453599,149.670055,3.625,2.5625
B_A_StreetDance.mp4,1.6238,49.029185,1.85,1.2941176470588236
B_A_StreetDance1.mp4,-0.3707997999999999,120.034345,3.842105263157895,3.35
B_B_AncientTown.mp4,-7.789764499999999,-11.918035000000003,2.0,1.45
B_B_Ballon.mp4,-4.048279,11.255849999999995,3.8947368421052633,3.5625
B_B_BallonFlight.mp4,-1.7046202499999998,-138.328375,3.5294117647058822,2.5
B_B_BeachDance.mp4,-1.538467305,21.918724999999995,2.411764705882353,1.263157894736842
B_B_Car.mp4,1.3580214000000002,-113.700095,2.823529411764706,1.631578947368421
B_B_CliffDiving.mp4,-4.103592,37.146855,2.8,2.05
B_B_Driving.mp4,-1.3696595,71.91019200000001,2.9,2.625
B_B_Hike.mp4,-1.59657285,-147.0126995,2.789473684210526,2.0
B_B_InCar1.mp4,-2.1013192,-152.61404000000002,2.8421052631578947,2.25
B_C_DargonBoat.mp4,-5.0045475,-160.96678,3.4705882352941178,2.8
B_C_RacingBicycle.mp4,-1.6129912,95.470335,2.6842105263157894,2.5
B_C_RappelDown1.mp4,-1.18023695,61.825800000000015,3.5789473684210527,2.3
B_F_BridegOpening1.mp4,4.751499,-20.114915,1.0,1.0
B_F_BridegOpening2.mp4,3.094388,-97.667605,3.45,2.5789473684210527
B_F_CartoonBearShow1.mp4,-1.6376036,119.87165,2.45,1.6842105263157894
